; x,y pixel coordinates to screen memory location
; BX = x
; SI = y

  mov ah,[mTable + bx]  ; 4 1 20 17
  shl si,1              ; 2 0  8  2
  shl bx,1              ; 2 0  8  2
  mov di,[xTable + bx]  ; 4 2 24 21
  add di,[yTable + si]  ; 4 2 24 22

; DI = location
; AH = mask

; TODO: generate these programmatically - it'll be smaller

xTable:
  dw 000, 000, 000, 000, 001, 001, 001, 001
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003

rTable:
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc
  db 03f, 0cf, 0f3, 0fc, 03f, 0cf, 0f3, 0fc

; Plot pixel at x,y, colour c
; BX = x
; SI = y
; CL = c
; ES = 0b800
  mov ah,[rTable + bx]  ; 4 1 20 17
  shl si,1              ; 2 0  8  2
  shl bx,1              ; 2 0  8  2
  mov di,[xTable + bx]  ; 4 2 24 21
  add di,[yTable + si]  ; 4 2 24 22
  es: mov al,[di]       ; 3 1 16 15
  and al,ah             ; 2 0  8  3
  not ah                ; 2 0  8  3
  and ah,cl             ; 2 0  8  3
  or al,ah              ; 2 0  8  3
  stosb                 ; 1 1  8 11


; XOR Plot pixel at x,y, colour c
; BX = x
; SI = y
; CL = c
; ES = 0b800
  mov al,[cTable + bx]  ; 4 1 20 17
  shl si,1              ; 2 0  8  2
  shl bx,1              ; 2 0  8  2
  mov di,[xTable + bx]  ; 4 2 24 21
  add di,[yTable + si]  ; 4 2 24 22
  and al,cl             ; 2 0  8  3
  es: xor [di], al      ; 3 2 20 23


; Clear pixel at x,y
; BX = x
; SI = y
; ES = 0b800
  mov al,[rTable + bx]  ; 4 1 20 17
  shl si,1              ; 2 0  8  2
  shl bx,1              ; 2 0  8  2
  mov di,[xTable + bx]  ; 4 2 24 21
  add di,[yTable + si]  ; 4 2 24 22
  es: and [di], al      ; 3 2 20 23


; Horizontal line
; DI = xLeft
; BX = xRight
; SI = y
; AH = c
; ES = 0b800

  shl si,1                ; 2 0  8  2
  mov si,[yTable + si]    ; 4 2 24 21

  mov dl,[leftData + di]  ; 4 1 20 17
  shl di,1                ; 2 0  8  2
  mov di,[xTable + di]    ; 4 2 24 21
  add di,si               ; 2 0  8  3

  mov dh,[rightData + bx] ; 4 1 20 17
  shl bx,1                ; 2 0  8  2
  mov cx,[xTable + bx]    ; 4 2 24 21
  add cx,si               ; 2 0  8  3

  es: mov al,[di]         ; 3 1 16 15
  cmp di,cx               ; 2 0  8  3
  je oneByte              ; 2 0  8  4
  and al,dl               ; 2 0  8  3
  not dl                  ; 2 0  8  3
  and dl,ah               ; 2 0  8  3
  or al,dl                ; 2 0  8  3
  stosb                   ; 1 1  8 15
  mov al,ah               ; 2 0  8  2
  sub cx,di               ; 2 0  8  3
  jcxz noStos             ; 2 0  8  6
  rep stosb               ; 2
noStos:
  es: mov al,[di]         ; 3 1 16 15
done:
  and al,dh               ; 2 0  8  3
  not dh                  ; 2 0  8  3
  and dh,ah               ; 2 0  8  3
  or al,dh                ; 2 0  8  3
  stosb                   ; 1 1  8 15
  ret  ; or jmp

oneByte:
  or dh,dl                ; 2 0  8  3
  jmp done                ; 2 2 16 16

leftData:
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc
  db 000, 0c0, 0f0, 0fc, 000, 0c0, 0f0, 0fc

rightData:
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000
  db 03f, 00f, 003, 000, 03f, 00f, 003, 000

; Store with byte boundaries
  jcxz skip
  rep stosb
skip:

; Using stosw:
  shr cx,1
  jcxz skip
  rep stosw
skip:
  jz noByte
  stosb
noByte:


; Shift timings
  shr si,1              ; 2 0  8  2         8 16 24 32

  mov cl,1              ; 2 0  8  4
  shr si,cl             ; 2 0  8  8+4n     16 20 24 28

  mov bl,[stable + si]  ; 4 1 20 17


; XOR plot horizontal line
; DI = xLeft
; BX = xRight
; SI = y
; AH = c
; ES = 0b800

  shl si,1                ; 2 0  8  2
  mov si,[yTable + si]    ; 4 2 24 21

  mov dl,[leftData + di]  ; 4 1 20 17
  shl di,1                ; 2 0  8  2
  mov di,[xTable + di]    ; 4 2 24 21
  add di,si               ; 2 0  8  3

  mov dh,[rightData + bx] ; 4 1 20 17
  shl bx,1                ; 2 0  8  2
  mov cx,[xTable + bx]    ; 4 2 24 21
  add cx,si               ; 2 0  8  3

  mov ax,es               ; 2 0  8  2
  mov ds,ax               ; 2 0  8  2

  cmp di,cx               ; 2 0  8  3
  je oneByte              ; 2 0  8  4
  mov al,ah               ; 2 0  8  3
  and al,dl               ; 2 0  8  3
  xor [di],al             ; 2 2 16 21
  sub cx,di               ; 2 0  8  3
  jcxz done               ; 2 0  8  6
loopTop:
  xor [di],al             ; 2 2 16 21
  loop loopTop
done:
  and ah,dh               ; 2 0  8  3
  xor [di],al             ; 2 2 16 21
  ret  ; or jmp

oneByte:
  and dh,dl               ; 2 0  8  3
  jmp done                ; 2 2 16 16

leftData:
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003
  db 0ff, 03f, 00f, 003, 0ff, 03f, 00f, 003

rightData:
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff
  db 0c0, 0f0, 0fc, 0ff, 0c0, 0f0, 0fc, 0ff



; Clear screen to black
; ES = 0b800

  xor di,di            ; 2    0     8     3
  mov cx,0fa0          ; 3    0    12     4
  xor ax,ax            ; 2    0     8     3
  rep stosw            ; 2 8000 32008 56009
  mov di,02000         ; 3    0    12     4
  mov cx,0fa0          ; 3    0    12     4
  rep stosw            ; 2 8000 32008 56009


; Move down (location in DI)
  add di,02000         ; 4 0 16  4
  cmp di,04000         ; 4 0 16  4
  jl done              ; 2 0  8  4/16
  sub di,03fb0         ; 4 0 16  4

; Move down (location in BX)
  add bh,020           ; 3 0 12  4
  cmp bh,040           ; 3 0 12  4
  jl done              ; 2 0  8  4/16
  sub bx,03fb0         ; 4 0 16  4

; Move up (location in DI)
  sub di,02000         ; 4 0 16  4
  jge done             ; 2 0  8  4/16
  add di,03fb0         ; 4 0 16  4

; Move up (location in BX)
  sub bh,020           ; 3 0 12  4
  jge done             ; 2 0  8  4/16
  add bx,03fb0         ; 4 0 16  4

; Move left (location in DI, positive mask in AH)
  shl ah,1             ; 2 0  8  2
  shl ah,1             ; 2 0  8  2
  jnc done             ; 2 0  8  4/16
  mov ah,3             ; 2 0  8  4
  dec di               ; 1 0  4  2
done:

; Move right (location in DI, positive mask in AH)
  shr ah,1             ; 2 0  8  2
  shr ah,1             ; 2 0  8  2
