+ |             MOVWF PCL         | T + |             COMF lowChld, W   | W
+ |             TRIS GPIO         | W + +------------ MOVWF PCL --------+ W
+ |             MOVWF bits        | R + +- recvSyncP: BTFSS GPIO, bitX -+ W
+ |             delay2            | R + |                               | W
+ |                               | R + |             BTFSC GPIO, bitX  | W
+ |             ANDWF lowChld, W  | R + |                               | W
+ |             TRIS GPIO         | R + |             BTFSC GPIO, bitX  | W
+ |             MOVF bits, W      | S + |             GOTO sendData     | W
+ |             TRIS GPIO         | S + +-------------------------------+ W
+ |             CLRF data2        | T + +- sendData:  MOVF bits, W -----+ W
+ |             CLRF data3        | T + |             BTFSS data0, 0    | W
+ |             CLRF data4        | T + |            (ANDWF lowPrnt, W) | W
+ |             CLRF data5        | T + |             TRIS GPIO         | W
+ |             CLRF data6        | T 0 |             MOVF bits, W      | W
+ |             CLRF data7        | T 0 |             BTFSS data1, 0    | W
+ |             MOVF recvData, W  | T 0 |            (ANDWF lowPrnt, W) | W
+ +------------ MOVWF PCL --------+ T 0 |             TRIS GPIO         | W
+ +- recvDataC: delay1 -----------+ T 1 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 1 |             BTFSS data2, 0    | W
+ |            (INCF data0, F)    | T 1 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 1 |             TRIS GPIO         | W
+ |                               | T 2 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 2 |             BTFSS data3, 0    | W
+ |            (INCF data1, F)    | T 2 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 2 |             TRIS GPIO         | W
+ |                               | T 3 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 3 |             BTFSS data4, 0    | W
+ |            (INCF data2, F)    | T 3 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 3 |             TRIS GPIO         | W
+ |                               | T 4 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 4 |             BTFSS data5, 0    | W
+ |            (INCF data3, F)    | T 4 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 4 |             TRIS GPIO         | W
+ |                               | T 5 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 5 |             BTFSS data6, 0    | W
+ |            (INCF data4, F)    | T 5 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 5 |             TRIS GPIO         | W
+ |                               | T 6 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 6 |             BTFSS data7, 0    | W
+ |            (INCF data5, F)    | T 6 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 6 |             TRIS GPIO         | W
+ |                               | T 7 |             BTFSS more, 0     | W
+ |             BTFSC GPIO, bitX  | T 7 |            (GOTO reset)       | W
+ |            (INCF data6, F)    | T 7 |             ANDWF lowPrnt, W  | W
+ |             delay2            | T 7 |             TRIS GPIO         | W
+ |                               | T M |             CLRF data0        | W
+ |             BTFSC GPIO, bitX  | T M |             CLRF data1        | W
+ |            (INCF data7, F)    | T M |             MOVF bits, W      | W
+ |             delay1            | T M |             TRIS GPIO         | W
+ |             MOVF afterX, W    | T + |             BTFSC catchUp, 0  | W
+ |             BTFSC GPIO, bitX  | T + |                               | W
